INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'W3M6A1', 'XHFNYO', '10', '2017-09-07', '9', '3', '1', '10', 'X2O4W6', 'GHRXE5', '1', '9', '10', '5QJW0F', '1', 'UN7DQR', '6', '10', '1990-04-12', '2000-07-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'DXT658', 'HACBEO', '9', '1993-08-24', '8', '1', '10', '3', 'CMZCD4', 'OQECVG', '10', '8', '2', 'ZQ8GHB', '2', 'IENPP7', '7', '2', '2011-12-03', '2006-06-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'Y1RK7B', 'C9Y188', '8', '1993-11-11', '7', '5', '5', '1', 'M2IAPB', 'GXFCA0', '3', '4', '4', 'JZD2T9', '3', 'Z8V6CV', '10', '8', '2000-04-27', '2001-02-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'DLA4AQ', 'HSDB5U', '6', '2005-12-15', '6', '10', '9', '10', '9EVH02', 'BOHHC1', '1', '9', '6', 'OCS6DQ', '2', 'K2VQ8L', '6', '8', '2004-09-15', '1993-12-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'P9XIBM', '5K9ETS', '3', '2003-04-03', '5', '3', '1', '3', 'T0QE4O', 'WBPW26', '1', '8', '10', 'BKQ878', '7', 'K12WRD', '6', '10', '1993-02-17', '2004-12-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'PFMOR1', '8BB7LY', '5', '2015-03-15', '4', '2', '4', '2', 'PLPAH8', 'DJ4OSO', '2', '8', '9', '7LAFI8', '8', '2C2PQW', '10', '3', '2003-08-23', '2011-10-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'X1CRA8', 'JR6WNE', '7', '2012-06-19', '1', '6', '1', '6', 'EJZ13D', 'JHVYYC', '3', '9', '1', 'FE23D3', '3', 'YH2T9R', '7', '8', '2010-06-05', '1996-11-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'XN9VR8', '1867AD', '9', '2012-03-07', '10', '9', '1', '6', '10WIM9', 'V8LF2P', '6', '5', '9', 'XE0602', '2', 'LFJ58R', '8', '4', '2015-01-14', '1998-11-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '1ZIVDQ', 'DLO6PH', '1', '2005-09-14', '7', '9', '7', '5', 'U48QPK', 'AE6GVW', '9', '2', '4', '26O6TX', '8', 'AKIYJ9', '4', '1', '2011-08-15', '1995-04-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '5GHSJZ', 'YKZTVU', '9', '2006-05-12', '7', '6', '6', '7', 'F62YV6', 'FFWN4F', '8', '9', '6', '9EZ0Y8', '1', 'ZP6IE9', '7', '8', '2010-12-25', '2008-08-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'TYI908', 'T83UTZ', '4', '2012-03-25', '8', '5', '4', '4', 'UTW4RN', 'V1YB6S', '8', '1', '4', 'H11YOS', '6', 'VNOH24', '8', '4', '1993-11-14', '2004-06-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '7B4RK0', 'IK1U6C', '8', '1993-11-12', '9', '1', '1', '3', '57BXUY', '63XGDV', '3', '2', '8', 'FFFX6E', '7', 'T44SS6', '2', '5', '1990-11-26', '2006-02-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'KGOSLY', 'XYD4VQ', '5', '1994-01-23', '10', '2', '7', '1', 'TD0JYJ', 'HO40I4', '6', '6', '8', 'B5L719', '1', 'XP2QYC', '8', '8', '2010-02-09', '2017-01-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '6T0WVT', 'YMV546', '9', '1994-11-19', '3', '4', '9', '3', '9DLGTD', '8VQXT8', '9', '8', '5', 'PQILFX', '7', '0L8L6H', '10', '6', '2002-09-09', '2001-06-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'L1IOOJ', 'NX6G2K', '8', '1996-02-10', '9', '5', '4', '1', 'MWVXXB', 'E7YV3F', '10', '10', '10', 'FFFCP9', '5', 'PMT0BW', '6', '1', '2015-09-19', '2015-05-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '8HWMVC', '86OE30', '9', '2017-10-13', '5', '5', '5', '5', 'RPCXQR', 'V9G427', '8', '6', '5', 'DMPNNU', '6', 'B8F3JE', '2', '4', '2013-02-06', '1998-08-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'LLA2C6', 'V8GPJ9', '5', '2004-12-08', '1', '2', '5', '4', '05BJGZ', 'RNH190', '5', '5', '4', '4D1LNB', '10', 'BG8B50', '5', '1', '2007-11-24', '1993-05-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '9PTFRZ', 'ATC4FP', '6', '2002-04-19', '1', '10', '7', '3', 'ZCZ3IY', '1RPM4C', '8', '9', '5', '31M7W4', '1', 'WKGYAQ', '3', '5', '1994-04-18', '2008-03-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '0MHEDH', 'OBW1KR', '5', '2000-04-17', '10', '2', '9', '6', 'P4XFR6', 'L5WZM7', '2', '3', '10', 'EYKX0P', '3', 'X8FE89', '8', '2', '1995-07-11', '2005-02-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '1C13XG', '6HYE8U', '5', '1991-12-02', '9', '4', '5', '3', 'PTL52Y', '4WBR9K', '9', '1', '5', 'CXWB97', '6', 'BFIL3V', '5', '2', '2003-12-05', '1998-08-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '3HWHOZ', 'CHWQ1W', '8', '2015-10-12', '8', '1', '5', '6', '41TPUV', 'UUVN0U', '7', '1', '5', 'KX19SZ', '4', 'XJ109H', '5', '8', '1996-04-15', '1993-04-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'CZPA4M', 'NKBHGL', '5', '1990-01-23', '6', '9', '6', '4', 'J901SE', '03S5PJ', '7', '5', '9', 'TZQ94Q', '4', 'J8PQB6', '3', '3', '1995-08-08', '2001-12-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'TY0T3E', 'LM6UKE', '8', '1995-04-01', '8', '7', '3', '3', '5X7SOA', '8C1B4B', '7', '6', '3', 'D6QSCF', '1', '7BDJRG', '7', '1', '2005-07-08', '1991-05-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'G31VM4', 'M47YYF', '8', '1992-06-23', '7', '5', '5', '10', '3XYCMW', '5VXC1G', '5', '1', '1', 'DDXPXX', '6', 'XLNMKO', '10', '6', '2014-07-20', '2012-04-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'D8AD2C', 'E447D6', '8', '1992-12-03', '8', '7', '4', '3', 'H8SFIV', 'VL6GQ7', '8', '8', '2', 'R8XH59', '8', 'B1C33K', '8', '5', '2001-06-09', '2003-04-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'ZTNN1H', 'PHQD0C', '4', '2011-12-07', '2', '9', '3', '2', '4V9H13', 'O3VE2D', '4', '7', '9', '0RKVBE', '5', 'F0SKZC', '10', '1', '1995-05-15', '2004-09-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '55WGWR', 'VEVNF1', '2', '2003-11-26', '4', '6', '2', '10', 'BTYGSS', '6CMYLU', '3', '9', '8', '319EP3', '8', 'GC7WA4', '9', '5', '1999-03-17', '1992-07-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '7HFTP4', 'X621F3', '1', '2005-12-01', '9', '1', '5', '6', 'EC4ETW', '2P26EE', '6', '6', '5', 'JVD6AL', '10', '6MNPO4', '5', '9', '2011-08-06', '1996-05-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'DZJKVP', 'NQ6H6B', '2', '1993-08-18', '2', '6', '2', '4', 'LVK5S2', 'GC9PD8', '6', '5', '5', '3RQGZH', '10', 'VN7ZY2', '6', '3', '2000-06-09', '2005-01-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'G48O8C', 'DRGRNJ', '10', '2012-01-16', '10', '8', '6', '3', 'J0P41B', 'CM8RDB', '3', '3', '8', '0WFBLL', '2', 'OSQ9G3', '7', '1', '2005-03-26', '1993-11-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '0VV6IV', 'HZ4BEV', '1', '2003-10-20', '9', '1', '5', '6', 'DCYRXY', 'YG60X9', '8', '4', '9', 'KHPU94', '9', 'V48LN5', '1', '10', '2017-03-24', '1999-02-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'AEKGR2', 'VLCAUM', '4', '2015-03-25', '7', '10', '8', '9', '5KFHG8', 'LB9UIA', '9', '5', '10', 'HIFXNH', '1', 'K3QRMO', '9', '7', '2003-04-26', '2014-02-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'VDKYQX', 'OKWY36', '9', '2004-08-03', '5', '10', '4', '8', '6JUW5D', 'LFW3E3', '1', '5', '8', 'AYJU6F', '7', 'H6G67O', '7', '8', '2015-02-11', '2013-09-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '7LHOPQ', 'AJF4AA', '6', '2004-08-16', '4', '3', '9', '5', 'K8TUAV', 'M4X4Z2', '1', '4', '3', '9KF91R', '1', '2UCJVP', '4', '7', '2007-05-12', '2017-03-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'W9O0AZ', 'XFZ5XN', '5', '2009-01-14', '2', '1', '5', '7', '9RW3I7', '3CHONN', '10', '8', '6', '977XZ4', '3', 'UV79ZB', '1', '3', '1993-01-01', '2012-07-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'RV2MXF', 'BSHEQO', '7', '2015-01-04', '9', '4', '7', '5', '01B1WB', 'GFRI25', '5', '3', '1', 'O0J6B3', '8', 'EVPT2B', '7', '2', '2015-06-24', '1998-06-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '12QICI', '8EUU6S', '9', '2005-03-20', '6', '1', '6', '8', 'OGUQB9', '91R2DA', '10', '10', '9', 'DYO0ME', '7', 'S2ZX6G', '5', '9', '2001-08-12', '2008-02-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '1IU37O', 'KAOVGJ', '2', '1993-11-10', '3', '8', '1', '6', '2SL741', 'Z4BO5D', '6', '6', '2', 'OA7SC9', '5', 'BHMH1L', '2', '4', '2014-07-11', '2013-08-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'P9RGTT', 'F5Z735', '9', '2017-12-09', '7', '8', '10', '9', 'FMPGKY', 'ZVU1PX', '3', '1', '7', 'T86R17', '7', '819YTS', '7', '6', '2017-02-15', '2010-03-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '0YMJ22', 'FBAFMA', '6', '2016-07-01', '6', '4', '10', '6', 'G70O8K', '60I78C', '6', '8', '10', '9KDLK1', '1', 'K8FH16', '7', '9', '2015-09-25', '2002-09-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'WZHUN3', 'IX2BVK', '9', '2006-09-04', '2', '9', '9', '1', 'PAU48K', 'AEJ5Q6', '3', '5', '1', 'PIWTVP', '4', 'MWJKQH', '3', '7', '2015-12-19', '2004-04-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'RSIQ9O', '8YB5GZ', '7', '1996-07-18', '4', '6', '1', '9', '89EZGW', 'P9QOMP', '10', '6', '1', '3YPCII', '7', '92U9AZ', '4', '4', '1993-08-27', '2000-03-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'I0JBHA', '6N8Z5O', '4', '1993-12-19', '8', '8', '8', '3', '133IE8', '954H9M', '8', '4', '3', 'H9C4OI', '9', '9EJX22', '8', '3', '2009-06-16', '2014-09-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'Y0PPIU', 'G9OIYW', '2', '1991-04-08', '2', '9', '4', '5', 'OXCJRO', '8NCB3Y', '9', '6', '4', '7N1PZW', '10', 'UOPJK9', '3', '4', '1994-10-26', '1990-05-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'TUVZJM', 'LYZKWX', '3', '1992-03-03', '4', '6', '10', '6', '31FF9I', 'Q875DE', '4', '7', '3', 'ZMAX5U', '8', 'EUCFUF', '3', '1', '2007-08-02', '2015-01-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '093IE5', 'L973S8', '5', '2011-09-26', '3', '1', '9', '4', 'P2FCEJ', 'GUQ804', '7', '6', '2', '68C1FP', '3', '3TWLXD', '10', '7', '1997-01-21', '2002-05-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'O801WG', 'NACEH4', '1', '2003-10-10', '2', '7', '4', '9', 'ZU073S', '5AETWW', '5', '5', '10', '4M8HKC', '1', 'VIQ6SD', '5', '5', '2015-10-05', '2008-03-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '3RZJJK', 'EAEIA5', '1', '1999-05-23', '3', '1', '7', '4', 'GUYXEM', 'QTAUFX', '10', '3', '2', 'BVNFNQ', '4', 'LWJEV0', '6', '3', '2000-08-02', '1991-08-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '6P4QUF', 'AVFIP3', '3', '2012-01-04', '10', '7', '10', '4', 'MZ2F2L', '1JTC2J', '3', '7', '9', 'LDBO9K', '10', 'XZLPV1', '8', '8', '2009-11-07', '1991-04-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'Y3FFE8', 'TJVN6O', '5', '2015-07-26', '4', '5', '1', '3', '2KP6ZY', 'V8TPFE', '2', '6', '2', 'YIS7GJ', '7', 'NFMAO2', '2', '8', '1994-01-07', '2003-09-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'OT4NUI', 'PJQMIK', '7', '1997-06-05', '2', '4', '7', '3', '9YS99G', 'TX82FK', '3', '4', '7', 'RHX9CW', '9', 'VJZW0W', '8', '3', '2011-07-11', '2004-03-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'C9KXY2', 'TITKY1', '1', '2006-07-05', '1', '4', '3', '9', '7T6E0W', 'C1WPJX', '3', '6', '1', 'MBP2OH', '3', 'Q3YG7Q', '4', '6', '1996-07-12', '2017-10-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '2DYMS2', 'SQT1B9', '5', '2015-06-09', '4', '1', '10', '2', 'R69DNQ', 'GJMANN', '3', '5', '3', 'ID0G8Y', '1', 'FDQYFC', '9', '1', '2006-07-07', '2010-04-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'OKY3QT', 'F1HWOZ', '8', '2014-03-15', '5', '9', '6', '6', 'TR1ILY', 'POB5EM', '4', '9', '3', 'HFPZR5', '1', '1ZNRQ6', '4', '1', '1993-09-24', '1997-07-18');
